
> teal-transit@0.0.1 dev
> astro dev --host 0.0.0.0

[2m22:49:28[22m [34m[types][39m Generated [2m1ms[22m
[2m22:49:28[22m [34m[content][39m Syncing content
[2m22:49:28[22m [34m[content][39m Synced content
[2m22:49:28[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed

[42m[1m astro [22m[49m [32mv5.17.3[39m [2mready in[22m 2062 [2mms[22m

[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [36mhttp://192.168.1.82:4321/[39m

[2m22:49:28[22m [32mwatching for file changes...[39m
[2m23:26:01[22m [34m[200][39m / [2m364ms[22m
[2m23:26:01[22m [33m[404][39m /fonts/orbitron.woff2 [2m5ms[22m
[2m23:26:01[22m [33m[404][39m /capabilities/cap-growth.jpg [2m2ms[22m
[2m23:26:01[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m23:26:01[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m23:26:01[22m [34m[200][39m /contact [2m12ms[22m
[2m23:26:01[22m [34m[200][39m /work [2m16ms[22m
[2m23:26:02[22m [34m[200][39m /resume [2m17ms[22m
[2m23:26:02[22m [34m[200][39m /about [2m17ms[22m
[2m23:26:18[22m [34m[200][39m /work [2m26ms[22m
[2m23:26:20[22m [34m[200][39m /about [2m6ms[22m
[2m23:26:21[22m [34m[200][39m /resume [2m5ms[22m
[2m23:26:21[22m [34m[200][39m /contact [2m4ms[22m
[2m23:26:30[22m [34m[200][39m / [2m19ms[22m
[2m23:26:57[22m [34m[200][39m / [2m17ms[22m
[2m23:26:57[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m23:26:57[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m23:26:57[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m23:26:57[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m23:26:57[22m [34m[200][39m /work [2m29ms[22m
[2m23:26:57[22m [34m[200][39m /contact [2m4ms[22m
[2m23:26:57[22m [34m[200][39m /about [2m6ms[22m
[2m23:26:57[22m [34m[200][39m /resume [2m5ms[22m
[2m23:26:59[22m [34m[200][39m /work [2m29ms[22m
[2m23:26:59[22m [34m[200][39m /about [2m5ms[22m
[2m23:27:00[22m [34m[200][39m /resume [2m4ms[22m
[2m23:27:01[22m [34m[200][39m /contact [2m7ms[22m
